unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
1,36 W 36th St,3.0,300,18650,87.0,Hector Barbossa,[email],Jorah Mormont,Meemaw,Oscar Piastri,1622550,135213,292059
2,15 W 38th St,3.0,300,17260,109.0,Joshamee Gibbs,[email],Tyrion Lannister,George Cooper Sr.,Fernando Alonso,1881340,156778,338641
3,15 W 38th St,6.0,600,15044,87.0,James Norrington,[email],Daenerys Targaryen,Dr. Linkletter,Max Verstappen,1308828,109069,235589
4,15 W 38th St,7.0,702,9421,90.0,Hector Barbossa,[email],Daenerys Targaryen,Dr. Sturgis,Oscar Piastri,847890,70658,152620
5,15 W 38th St,8.0,808,17536,92.0,Tia Dalma,[email],Tyrion Lannister,Dr. Linkletter,Lewis Hamilton,1613312,134443,290396
6,15 W 38th St,9.0,901,18916,89.0,Cutler Beckett,[email],Arya Stark,Pastor Jeff,Sergio Perez,1683524,140294,303034
7,15 W 38th St,9.0,902,12647,86.0,Cutler Beckett,[email],Bran Stark,Meemaw,Sergio Perez,1087642,90637,195776
8,15 W 38th St,10.0,101,18177,90.0,Jack Sparrow,[email],Cersei Lannister,Brenda Sparks,Carlos Sainz,1635930,136328,294467
9,15 W 38th St,11.0,1102,12021,94.0,Tia Dalma,[email],Sansa Stark,Sheldon Cooper,Oscar Piastri,1129974,94165,203395
10,15 W 38th St,11.0,1103,9337,104.0,Elizabeth Swann,[email],Tyrion Lannister,Pastor Jeff,George Russell,971048,80921,174789
11,15 W 38th St,12.0,1202,12956,101.0,Cutler Beckett,[email],Jaime Lannister,George Cooper Sr.,Lewis Hamilton,1308556,109046,235540
12,1412 Broadway,4.0,404,15687,95.0,Jack Sparrow,[email],Jorah Mormont,Sheldon Cooper,Lewis Hamilton,1490265,124189,268248
13,1412 Broadway,4.0,407,19712,107.0,Davy Jones,[email],Jaime Lannister,Brenda Sparks,Fernando Alonso,2109184,175765,379653
14,1412 Broadway,5.0,500,16434,81.0,Cutler Beckett,[email],Jaime Lannister,Missy Cooper,Carlos Sainz,1331154,110930,239608
15,1412 Broadway,6.0,600,10904,102.0,Hector Barbossa,[email],Jaime Lannister,Sheldon Cooper,Fernando Alonso,1112208,92684,200197
16,1412 Broadway,7.0,700,13073,80.0,Elizabeth Swann,[email],Daenerys Targaryen,Meemaw,George Russell,1045840,87153,188251
17,1412 Broadway,8.0,800,18454,101.0,Davy Jones,[email],Jon Snow,Sheldon Cooper,Oscar Piastri,1863854,155321,335494
18,1412 Broadway,16.0,1600,17793,86.0,Davy Jones,[email],Daenerys Targaryen,Dr. Linkletter,Charles Leclerc,1530198,127517,275436
19,1412 Broadway,16.0,1606,16696,86.0,Will Turner,[email],Jon Snow,Pastor Jeff,Daniel Ricciardo,1435856,119655,258454
20,1412 Broadway,23.0,2310,16310,80.0,Tia Dalma,[email],Arya Stark,Meemaw,Daniel Ricciardo,1304800,108733,234864
21,314 E 34th St,2.0,200,16209,93.0,Hector Barbossa,[email],Cersei Lannister,Sheldon Cooper,Lewis Hamilton,1507437,125620,271339
22,221-223 W 37th St,3.0,300,10814,105.0,Davy Jones,[email],Bran Stark,Dr. Sturgis,Oscar Piastri,1135470,94623,204385
23,14 E 44th St,4.0,400,18118,98.0,Hector Barbossa,[email],Tyrion Lannister,Brenda Sparks,George Russell,1775564,147964,319602
24,14 E 44th St,5.0,500,11742,95.0,Hector Barbossa,[email],Sansa Stark,Pastor Jeff,Charles Leclerc,1115490,92958,200788
25,202 W 40th St,2.0,200,19323,96.0,Will Turner,[email],Cersei Lannister,Mary Cooper,Carlos Sainz,1855008,154584,333901
26,202 W 40th St,5.0,500,17748,108.0,Bootstrap Bill,[email],Daenerys Targaryen,Sheldon Cooper,Lewis Hamilton,1916784,159732,345021
27,202 W 40th St,9.0,903,16689,98.0,Will Turner,[email],Jaime Lannister,Brenda Sparks,Lando Norris,1635522,136294,294394
28,345 Seventh Avenue,25.0,2501,13998,106.0,Davy Jones,[email],Jaime Lannister,Sheldon Cooper,Oscar Piastri,1483788,123649,267082
29,345 Seventh Avenue,23.0,Duplex,13328,81.0,James Norrington,[email],Arya Stark,Mary Cooper,George Russell,1079568,89964,194322
30,345 Seventh Avenue,21.0,677,13569,105.0,Davy Jones,[email],Bran Stark,Mary Cooper,Carlos Sainz,1424745,118729,256454
31,345 Seventh Avenue,20.0,1136,18300,95.0,Bootstrap Bill,[email],Arya Stark,Meemaw,Carlos Sainz,1738500,144875,312930
32,345 Seventh Avenue,20.0,901,16948,103.0,Elizabeth Swann,[email],Jon Snow,George Cooper Sr.,Oscar Piastri,1745644,145470,314216
33,345 Seventh Avenue,18.0,1802,17575,81.0,Tia Dalma,[email],Daenerys Targaryen,Missy Cooper,Oscar Piastri,1423575,118631,256244
34,345 Seventh Avenue,16.0,1602,16469,94.0,Jack Sparrow,[email],Arya Stark,Georgie Cooper,Max Verstappen,1548086,129007,278655
35,345 Seventh Avenue,15.0,1500,17177,106.0,Davy Jones,[email],Jon Snow,Georgie Cooper,Sergio Perez,1820762,151730,327737
36,345 Seventh Avenue,14.0,1403,18591,100.0,Tia Dalma,[email],Cersei Lannister,Dr. Linkletter,Daniel Ricciardo,1859100,154925,334638
37,345 Seventh Avenue,14.0,1404,11997,84.0,Davy Jones,[email],Tyrion Lannister,Dr. Sturgis,Max Verstappen,1007748,83979,181395
38,345 Seventh Avenue,12.0,1202,11424,90.0,Bootstrap Bill,[email],Arya Stark,Brenda Sparks,Lando Norris,1028160,85680,185069
39,345 Seventh Avenue,10.0,1000,18004,93.0,James Norrington,[email],Jorah Mormont,Georgie Cooper,Daniel Ricciardo,1674372,139531,301387
40,345 Seventh Avenue,8.0,803,9572,92.0,Bootstrap Bill,[email],Daenerys Targaryen,Dr. Linkletter,Lewis Hamilton,880624,73385,158512
41,345 Seventh Avenue,8.0,802,11778,103.0,James Norrington,[email],Sansa Stark,Brenda Sparks,Max Verstappen,1213134,101095,218364
42,345 Seventh Avenue,8.0,801,12121,91.0,Joshamee Gibbs,[email],Sansa Stark,George Cooper Sr.,Lando Norris,1103011,91918,198542
43,345 Seventh Avenue,6.0,551,11349,98.0,Hector Barbossa,[email],Cersei Lannister,Brenda Sparks,George Russell,1112202,92684,200196
44,345 Seventh Avenue,5.0,504,13049,106.0,James Norrington,[email],Jon Snow,Pastor Jeff,Lando Norris,1383194,115266,248975
45,345 Seventh Avenue,4.0,403,9835,98.0,Jack Sparrow,[email],Tyrion Lannister,Sheldon Cooper,Carlos Sainz,963830,80319,173489
46,345 Seventh Avenue,4.0,402,15359,108.0,Jack Sparrow,[email],Daenerys Targaryen,Mary Cooper,Max Verstappen,1658772,138231,298579
47,345 Seventh Avenue,3.0,726,14249,104.0,Will Turner,[email],Sansa Stark,George Cooper Sr.,Sergio Perez,1481896,123491,266741
48,345 Seventh Avenue,,B,17796,103.0,Elizabeth Swann,[email],The Hound,Missy Cooper,Fernando Alonso,1832988,152749,329938
49,345 Seventh Avenue,,A,16371,110.0,Davy Jones,[email],Arya Stark,Sheldon Cooper,Fernando Alonso,1800810,150068,324146
50,129-133 W 27th St,8.0,804,15889,110.0,Elizabeth Swann,[email],Bran Stark,Mary Cooper,Sergio Perez,1747790,145649,314602
51,99 University Pl,2.0,203,10213,91.0,Hector Barbossa,[email],Jon Snow,Dr. Linkletter,Carlos Sainz,929383,77449,167289
52,99 University Pl,2.0,205/206,15811,104.0,Hector Barbossa,[email],Arya Stark,Georgie Cooper,Fernando Alonso,1644344,137029,295982
53,99 University Pl,4.0,400,19362,86.0,James Norrington,[email],Jorah Mormont,Georgie Cooper,Oscar Piastri,1665132,138761,299724
54,99 University Pl,6.0,600,9814,83.0,Tia Dalma,[email],Tyrion Lannister,Mary Cooper,Sergio Perez,814562,67880,146621
55,99 University Pl,8.0,800,15757,86.0,Davy Jones,[email],Jorah Mormont,Pastor Jeff,Charles Leclerc,1355102,112925,243918
56,99 University Pl,10.0,1000,9125,92.0,James Norrington,[email],Arya Stark,Dr. Sturgis,Fernando Alonso,839500,69958,151110
57,552 Seventh Ave,5.0,500,10829,91.0,Cutler Beckett,[email],Arya Stark,Dr. Sturgis,Max Verstappen,985439,82120,177379
58,9 Times Sq,2.0,200,10092,91.0,James Norrington,[email],Jon Snow,Dr. Sturgis,Lewis Hamilton,918372,76531,165307
59,9 Times Sq,3.0,300,13391,88.0,Tia Dalma,[email],The Hound,Georgie Cooper,Oscar Piastri,1178408,98201,212113
60,9 Times Sq,3.0,3C,18890,94.0,Cutler Beckett,[email],Arya Stark,Pastor Jeff,Carlos Sainz,1775660,147972,319619
61,9 Times Sq,3.0,3A,14188,101.0,Joshamee Gibbs,[email],Sansa Stark,Sheldon Cooper,Sergio Perez,1432988,119416,257938
62,9 Times Sq,3.0,3B,9740,100.0,Will Turner,[email],Sansa Stark,Brenda Sparks,Lando Norris,974000,81167,175320
63,9 Times Sq,4.0,405,12282,99.0,Jack Sparrow,[email],Tyrion Lannister,Pastor Jeff,Charles Leclerc,1215918,101327,218865
64,9 Times Sq,7.0,700,17855,98.0,Jack Sparrow,[email],The Hound,Brenda Sparks,Lando Norris,1749790,145816,314962
65,9 Times Sq,12.0,1203,18059,93.0,Jack Sparrow,[email],Jorah Mormont,Mary Cooper,Sergio Perez,1679487,139957,302308
66,9 Times Sq,18.0,1802,15759,110.0,Bootstrap Bill,[email],Jorah Mormont,George Cooper Sr.,Lewis Hamilton,1733490,144458,312028
67,9 Times Sq,19.0,1902,12062,103.0,Joshamee Gibbs,[email],Bran Stark,Brenda Sparks,Fernando Alonso,1242386,103532,223629
68,9 Times Sq,20.0,2000,15209,109.0,Jack Sparrow,[email],Jaime Lannister,Georgie Cooper,Carlos Sainz,1657781,138148,298401
69,9 Times Sq,21.0,2102,16770,99.0,Davy Jones,[email],Jon Snow,Brenda Sparks,George Russell,1660230,138353,298841
70,9 Times Sq,21.0,2101,13081,81.0,Elizabeth Swann,[email],Daenerys Targaryen,Georgie Cooper,Sergio Perez,1059561,88297,190721
71,145 E 32nd St,,BSMT,18494,89.0,Jack Sparrow,[email],Jorah Mormont,Georgie Cooper,Carlos Sainz,1645966,137164,296274
72,145 E 32nd St,,RETL,15635,109.0,Joshamee Gibbs,[email],Daenerys Targaryen,Meemaw,Fernando Alonso,1704215,142018,306759
73,145 E 32nd St,,RETL,15534,88.0,Tia Dalma,[email],Jaime Lannister,Dr. Sturgis,Sergio Perez,1366992,113916,246059
74,145 E 32nd St,,MEZZ,11972,81.0,Davy Jones,[email],Tyrion Lannister,Missy Cooper,Oscar Piastri,969732,80811,174552
75,145 E 32nd St,11.0,1100,13375,85.0,Bootstrap Bill,[email],Tyrion Lannister,Dr. Linkletter,George Russell,1136875,94740,204638
76,145 E 32nd St,12.0,1200,10058,93.0,Hector Barbossa,[email],Cersei Lannister,Dr. Sturgis,Carlos Sainz,935394,77950,168371
77,173 Elizabeth St,,1008,10490,95.0,Jack Sparrow,[email],Daenerys Targaryen,Pastor Jeff,Lewis Hamilton,996550,83046,179379
78,759 Grand St,,566,18938,88.0,Cutler Beckett,[email],Jaime Lannister,Brenda Sparks,Lewis Hamilton,1666544,138879,299978
79,340 Lexington Ave,,1077,13539,90.0,James Norrington,[email],Jaime Lannister,Dr. Sturgis,Daniel Ricciardo,1218510,101543,219332
80,3 E 17th St,,540,17812,97.0,Hector Barbossa,[email],Cersei Lannister,Pastor Jeff,George Russell,1727764,143980,310998
81,53 E 34th St,,516,12989,110.0,Joshamee Gibbs,[email],Sansa Stark,George Cooper Sr.,Max Verstappen,1428790,119066,257182
82,206 W 23rd St,,588,10418,93.0,Elizabeth Swann,[email],Cersei Lannister,Sheldon Cooper,Charles Leclerc,968874,80740,174397
83,226 E 54th St,5.0,502,11113,106.0,Jack Sparrow,[email],Jorah Mormont,George Cooper Sr.,Charles Leclerc,1177978,98165,212036
84,315 Fifth Ave,7.0,703B,16302,102.0,Bootstrap Bill,[email],Jaime Lannister,Pastor Jeff,Lando Norris,1662804,138567,299305
85,315 Fifth Ave,8.0,800,13415,103.0,Hector Barbossa,[email],Jorah Mormont,Missy Cooper,Oscar Piastri,1381745,115145,248714
86,315 Fifth Ave,9.0,906,13318,85.0,Bootstrap Bill,[email],The Hound,George Cooper Sr.,Sergio Perez,1132030,94336,203765
87,315 Fifth Ave,9.0,904,15860,105.0,Davy Jones,[email],Bran Stark,Mary Cooper,Oscar Piastri,1665300,138775,299754
88,347 5th Ave,7.0,700,14246,110.0,Elizabeth Swann,[email],Daenerys Targaryen,Brenda Sparks,Daniel Ricciardo,1567060,130588,282071
89,347 5th Ave,11.0,1108,19848,103.0,Will Turner,[email],Cersei Lannister,George Cooper Sr.,Fernando Alonso,2044344,170362,367982
90,347 5th Ave,13.0,1303,19274,89.0,Bootstrap Bill,[email],Arya Stark,Pastor Jeff,Lewis Hamilton,1715386,142949,308769
91,347 5th Ave,14.0,1407,17727,90.0,Will Turner,[email],Cersei Lannister,Meemaw,Lewis Hamilton,1595430,132953,287177
92,224 W 30th St,2.0,204,17423,83.0,Tia Dalma,[email],Tyrion Lannister,Brenda Sparks,Max Verstappen,1446109,120509,260300
93,224 W 30th St,3.0,308,15592,92.0,Bootstrap Bill,[email],Sansa Stark,Pastor Jeff,Daniel Ricciardo,1434464,119539,258204
94,224 W 30th St,5.0,501,10773,96.0,Joshamee Gibbs,[email],Sansa Stark,Dr. Linkletter,Lewis Hamilton,1034208,86184,186157
95,224 W 30th St,5.0,502,19199,96.0,Elizabeth Swann,[email],Cersei Lannister,Mary Cooper,Carlos Sainz,1843104,153592,331759
96,224 W 30th St,6.0,602,11365,107.0,Tia Dalma,[email],Daenerys Targaryen,Pastor Jeff,Lando Norris,1216055,101338,218890
97,224 W 35th St,2.0,204,11665,104.0,Will Turner,[email],Tyrion Lannister,Brenda Sparks,Lando Norris,1213160,101097,218369
98,224 W 35th St,7.0,710B,14598,103.0,Bootstrap Bill,[email],Jon Snow,Missy Cooper,Charles Leclerc,1503594,125300,270647
99,224 W 35th St,13.0,1300,13574,102.0,Jack Sparrow,[email],The Hound,Dr. Linkletter,Oscar Piastri,1384548,115379,249219
100,650 Broadway,5.0,500,17090,106.0,Davy Jones,[email],Jaime Lannister,Mary Cooper,Carlos Sainz,1811540,150962,326077
101,1674 Broadway,3.0,300,14502,88.0,Jack Sparrow,[email],Daenerys Targaryen,George Cooper Sr.,Sergio Perez,1276176,106348,229712
102,1674 Broadway,6.0,600,15214,105.0,Will Turner,[email],The Hound,George Cooper Sr.,Lando Norris,1597470,133123,287545
103,1674 Broadway,6.0,A,19530,89.0,Davy Jones,[email],Jon Snow,Dr. Sturgis,Carlos Sainz,1738170,144848,312871
104,1674 Broadway,6.0,B,17979,110.0,Will Turner,[email],Arya Stark,Missy Cooper,Daniel Ricciardo,1977690,164808,355984
105,1674 Broadway,6.0,6A-2,17678,84.0,Tia Dalma,[email],Daenerys Targaryen,Dr. Linkletter,Lewis Hamilton,1484952,123746,267291
106,1674 Broadway,6.0,6A-1,16103,84.0,James Norrington,[email],Sansa Stark,George Cooper Sr.,Oscar Piastri,1352652,112721,243477
107,1674 Broadway,6.0,B-2,17136,91.0,Tia Dalma,[email],Jorah Mormont,Meemaw,Daniel Ricciardo,1559376,129948,280688
108,1674 Broadway,6.0,B-1,11292,90.0,Tia Dalma,[email],Arya Stark,Brenda Sparks,Sergio Perez,1016280,84690,182930
109,1674 Broadway,7.0,700,10154,86.0,Davy Jones,[email],Bran Stark,Dr. Sturgis,Lewis Hamilton,873244,72770,157184
110,1674 Broadway,8.0,800,9448,98.0,Jack Sparrow,[email],Daenerys Targaryen,Dr. Linkletter,Charles Leclerc,925904,77159,166663
111,1674 Broadway,9.0,900,12631,83.0,James Norrington,[email],Jorah Mormont,Dr. Linkletter,Max Verstappen,1048373,87364,188707
