unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
112,183 Bowery,,1073,17206,96.0,Bootstrap Bill,[email],Arya Stark,Pastor Jeff,Charles Leclerc,1651776,137648,297320
113,25 E 21st St,5.0,500,14870,103.0,Cutler Beckett,[email],Bran Stark,Brenda Sparks,Sergio Perez,1531610,127634,275690
114,25 E 21st St,6.0,600,12286,98.0,Cutler Beckett,[email],Sansa Stark,Sheldon Cooper,Fernando Alonso,1204028,100336,216725
115,25 E 21st St,9.0,901,12994,102.0,Bootstrap Bill,[email],Bran Stark,Mary Cooper,Carlos Sainz,1325388,110449,238570
116,25 E 21st St,9.0,900,17590,100.0,Elizabeth Swann,[email],Jon Snow,Brenda Sparks,Lando Norris,1759000,146583,316620
117,25 E 21st St,10.0,1000,10614,104.0,Elizabeth Swann,[email],Bran Stark,Pastor Jeff,Oscar Piastri,1103856,91988,198694
118,113 University Pl,6.0,600,19314,109.0,Bootstrap Bill,[email],Jorah Mormont,Meemaw,George Russell,2105226,175436,378941
119,113 University Pl,7.0,700,13883,94.0,Elizabeth Swann,[email],Jorah Mormont,Sheldon Cooper,Fernando Alonso,1305002,108750,234900
120,155 E 55th St,2.0,203,15921,85.0,Davy Jones,[email],The Hound,Missy Cooper,Oscar Piastri,1353285,112774,243591
121,155 E 55th St,3.0,303A,9325,101.0,Davy Jones,[email],Jon Snow,George Cooper Sr.,Carlos Sainz,941825,78485,169529
122,155 E 55th St,3.0,300A,13794,83.0,Elizabeth Swann,[email],Jon Snow,Georgie Cooper,Oscar Piastri,1144902,95409,206082
123,155 E 55th St,5.0,5I,18229,91.0,Davy Jones,[email],Jorah Mormont,Missy Cooper,Lando Norris,1658839,138237,298591
124,155 E 55th St,5.0,5J,10407,107.0,Joshamee Gibbs,[email],Jon Snow,Missy Cooper,Fernando Alonso,1113549,92796,200439
125,155 E 55th St,6.0,6H,15238,90.0,James Norrington,[email],Jaime Lannister,Georgie Cooper,Max Verstappen,1371420,114285,246856
126,155 E 55th St,6.0,6K,12906,83.0,Tia Dalma,[email],Cersei Lannister,Mary Cooper,George Russell,1071198,89267,192816
127,155 E 55th St,6.0,6A,16931,92.0,Tia Dalma,[email],Daenerys Targaryen,Dr. Sturgis,Charles Leclerc,1557652,129804,280377
128,19 W 21st St,8.0,803,13613,95.0,Will Turner,[email],Arya Stark,Dr. Linkletter,Fernando Alonso,1293235,107770,232782
129,19 W 21st St,8.0,905,12342,87.0,Cutler Beckett,[email],Arya Stark,Meemaw,Daniel Ricciardo,1073754,89480,193276
130,121-127 W 27th St,5.0,501,19651,91.0,Cutler Beckett,[email],Arya Stark,Georgie Cooper,Max Verstappen,1788241,149020,321883
131,121-127 W 27th St,7.0,702,14618,82.0,Joshamee Gibbs,[email],Sansa Stark,Dr. Sturgis,Max Verstappen,1198676,99890,215762
132,124 W 36th St,2.0,200,15008,81.0,Cutler Beckett,[email],Sansa Stark,Pastor Jeff,Charles Leclerc,1215648,101304,218817
133,124 W 36th St,3.0,300,11226,105.0,Joshamee Gibbs,[email],Tyrion Lannister,Sheldon Cooper,Sergio Perez,1178730,98228,212171
134,124 W 36th St,7.0,700,10489,95.0,Jack Sparrow,[email],Daenerys Targaryen,Pastor Jeff,Lando Norris,996455,83038,179362
135,301 E Houston St,1.0,100,9351,101.0,Cutler Beckett,[email],Bran Stark,Sheldon Cooper,Max Verstappen,944451,78704,170001
136,365-369 Seventh Ave,2.0,201,14539,95.0,Bootstrap Bill,[email],Jaime Lannister,Dr. Sturgis,Lewis Hamilton,1381205,115100,248617
137,365-369 Seventh Ave,3.0,301,11567,94.0,Will Turner,[email],The Hound,George Cooper Sr.,George Russell,1087298,90608,195714
138,135 W 36th St,6.0,600,14029,108.0,Cutler Beckett,[email],Bran Stark,George Cooper Sr.,Lando Norris,1515132,126261,272724
139,135 W 36th St,9.0,900,14066,100.0,Hector Barbossa,[email],Jaime Lannister,Brenda Sparks,Lando Norris,1406600,117217,253188
140,135 W 36th St,13.0,1300,12483,80.0,Davy Jones,[email],Bran Stark,Georgie Cooper,Carlos Sainz,998640,83220,179755
141,135 W 36th St,17.0,17N,19918,99.0,Bootstrap Bill,[email],Jon Snow,Sheldon Cooper,Carlos Sainz,1971882,164324,354939
142,269 W 39th St,,810,13507,103.0,Tia Dalma,[email],Jon Snow,Dr. Linkletter,Oscar Piastri,1391221,115935,250420
143,261 E 78th St,,632,14955,85.0,Elizabeth Swann,[email],Jon Snow,George Cooper Sr.,George Russell,1271175,105931,228812
144,13 E 16th St,,684,18503,86.0,Hector Barbossa,[email],Jorah Mormont,Meemaw,Sergio Perez,1591258,132605,286426
145,21-23 W 39th St,,1031,13041,106.0,Tia Dalma,[email],Tyrion Lannister,Dr. Sturgis,Fernando Alonso,1382346,115196,248822
146,111 W 24th St,,RETL,9010,84.0,Davy Jones,[email],Cersei Lannister,Georgie Cooper,Fernando Alonso,756840,63070,136231
147,111 W 24th St,4.0,400,16242,89.0,Will Turner,[email],Jon Snow,Dr. Sturgis,Lewis Hamilton,1445538,120462,260197
148,111 W 24th St,5.0,501,10001,95.0,Elizabeth Swann,[email],Cersei Lannister,Pastor Jeff,Sergio Perez,950095,79175,171017
149,111 W 24th St,7.0,700,18427,89.0,James Norrington,[email],Daenerys Targaryen,Georgie Cooper,Daniel Ricciardo,1640003,136667,295201
150,315 W 35th St,4.0,400,9351,89.0,Bootstrap Bill,[email],Bran Stark,Sheldon Cooper,Sergio Perez,832239,69353,149803
151,315 W 35th St,5.0,503,11809,90.0,Tia Dalma,[email],Cersei Lannister,Meemaw,Charles Leclerc,1062810,88568,191306
152,315 W 35th St,7.0,700,11842,94.0,Jack Sparrow,[email],Sansa Stark,Sheldon Cooper,Lewis Hamilton,1113148,92762,200367
153,315 W 35th St,8.0,8000,10263,107.0,Cutler Beckett,[email],Cersei Lannister,Brenda Sparks,Lando Norris,1098141,91512,197665
154,315 W 35th St,9.0,9000,12809,101.0,James Norrington,[email],Cersei Lannister,Pastor Jeff,Lando Norris,1293709,107809,232868
155,315 W 35th St,10.0,1000,11287,97.0,Jack Sparrow,[email],The Hound,Meemaw,Lando Norris,1094839,91237,197071
156,25 W 39th St,2.0,200,13740,95.0,Jack Sparrow,[email],Daenerys Targaryen,Meemaw,George Russell,1305300,108775,234954
157,25 W 39th St,3.0,300,16282,80.0,Hector Barbossa,[email],Jaime Lannister,Meemaw,Daniel Ricciardo,1302560,108547,234461
158,1162 Broadway,4.0,400,14676,100.0,Jack Sparrow,[email],The Hound,George Cooper Sr.,Sergio Perez,1467600,122300,264168
159,1162 Broadway,6.0,600,12898,110.0,Elizabeth Swann,[email],Jon Snow,Georgie Cooper,Oscar Piastri,1418780,118232,255380
160,1162 Broadway,7.0,700,14018,105.0,Davy Jones,[email],Daenerys Targaryen,Dr. Sturgis,Oscar Piastri,1471890,122658,264940
161,1271-1273 Broadway,4.0,P4,18782,105.0,Jack Sparrow,[email],Cersei Lannister,Missy Cooper,Sergio Perez,1972110,164343,354980
162,139 Fifth Ave,2.0,200,16211,86.0,Cutler Beckett,[email],Daenerys Targaryen,Pastor Jeff,Max Verstappen,1394146,116179,250946
163,139 Fifth Ave,5.0,500,18384,82.0,Davy Jones,[email],Bran Stark,Meemaw,Daniel Ricciardo,1507488,125624,271348
164,139 Fifth Ave,6.0,600,15661,99.0,Tia Dalma,[email],Jon Snow,Dr. Sturgis,Charles Leclerc,1550439,129203,279079
165,104-110 E 40th St,9.0,903,9070,95.0,Tia Dalma,[email],Bran Stark,Sheldon Cooper,Oscar Piastri,861650,71804,155097
166,22 W 32nd St,9.0,900,10523,93.0,Bootstrap Bill,[email],Jaime Lannister,Meemaw,George Russell,978639,81553,176155
167,22 W 32nd St,10.0,1000,14074,102.0,Jack Sparrow,[email],Sansa Stark,Brenda Sparks,Lando Norris,1435548,119629,258399
168,22 W 32nd St,11.0,1100,14633,98.0,James Norrington,[email],Jorah Mormont,Sheldon Cooper,George Russell,1434034,119503,258126
169,22 W 32nd St,14.0,1400,19852,96.0,Jack Sparrow,[email],Jaime Lannister,Meemaw,Charles Leclerc,1905792,158816,343043
170,137 W 19th St,,640,16542,81.0,Bootstrap Bill,[email],Jaime Lannister,Missy Cooper,Lando Norris,1339902,111659,241182
171,147-149 W 46th St,,594,14932,89.0,Jack Sparrow,[email],The Hound,Dr. Linkletter,Fernando Alonso,1328948,110746,239211
172,28 W 30th St,3.0,302,13149,80.0,Elizabeth Swann,[email],The Hound,Missy Cooper,Carlos Sainz,1051920,87660,189346
173,29 W 36th St,4.0,401,14526,106.0,Davy Jones,[email],Jorah Mormont,Mary Cooper,Carlos Sainz,1539756,128313,277156
174,29 W 36th St,5.0,5E,14905,82.0,Jack Sparrow,[email],Jaime Lannister,Mary Cooper,Fernando Alonso,1222210,101851,219998
175,29 W 36th St,5.0,5T,16467,86.0,Elizabeth Swann,[email],Jorah Mormont,Dr. Sturgis,Lando Norris,1416162,118014,254909
176,29 W 36th St,5.0,5W,19645,100.0,Elizabeth Swann,[email],Cersei Lannister,Missy Cooper,Oscar Piastri,1964500,163708,353610
177,29 W 36th St,8.0,804,15917,93.0,Cutler Beckett,[email],The Hound,Georgie Cooper,Lewis Hamilton,1480281,123357,266451
178,16 E 52nd St,4.0,403,9580,106.0,Davy Jones,[email],Sansa Stark,Georgie Cooper,Oscar Piastri,1015480,84623,182786
179,16 E 52nd St,7.0,702,14159,87.0,James Norrington,[email],Jon Snow,Missy Cooper,Daniel Ricciardo,1231833,102653,221730
180,16 E 52nd St,15.0,E15,11882,98.0,Davy Jones,[email],Tyrion Lannister,Dr. Linkletter,Oscar Piastri,1164436,97036,209598
181,16 E 52nd St,16.0,E16,12413,109.0,Joshamee Gibbs,[email],Arya Stark,Pastor Jeff,Charles Leclerc,1353017,112751,243543
182,500 Fifth Ave,42.0,4200,17888,93.0,Cutler Beckett,[email],Sansa Stark,Dr. Linkletter,Max Verstappen,1663584,138632,299445
183,11 W 25th St,,RETL,11294,92.0,James Norrington,[email],Sansa Stark,Dr. Linkletter,Lewis Hamilton,1039048,86587,187029
184,11 W 25th St,4.0,400,18564,91.0,Bootstrap Bill,[email],Arya Stark,Meemaw,Carlos Sainz,1689324,140777,304078
185,11 W 25th St,7.0,700,11939,104.0,Joshamee Gibbs,[email],Jaime Lannister,Mary Cooper,Daniel Ricciardo,1241656,103471,223498
186,11 W 25th St,11.0,1100,12310,86.0,Jack Sparrow,[email],Arya Stark,Brenda Sparks,George Russell,1058660,88222,190559
187,40 W 37th St,1.0,Store A,12937,107.0,Will Turner,[email],Bran Stark,Brenda Sparks,George Russell,1384259,115355,249167
188,535-547 W 45th St,8.0,800,17085,97.0,Jack Sparrow,[email],The Hound,Sheldon Cooper,Carlos Sainz,1657245,138104,298304
189,255 Fifth Ave,3.0,300,12280,96.0,Jack Sparrow,[email],Jaime Lannister,Mary Cooper,Carlos Sainz,1178880,98240,212198
190,255 Fifth Ave,4.0,400,13701,87.0,Will Turner,[email],Bran Stark,George Cooper Sr.,Max Verstappen,1191987,99332,214558
191,255 Fifth Ave,5.0,500,18361,91.0,Elizabeth Swann,[email],The Hound,Missy Cooper,Lewis Hamilton,1670851,139238,300753
192,227-229 W 29th St,3.0,3F,12187,82.0,Joshamee Gibbs,[email],The Hound,Brenda Sparks,Lando Norris,999334,83278,179880
193,227-229 W 29th St,4.0,4R,9662,109.0,Elizabeth Swann,[email],Jaime Lannister,Dr. Linkletter,Lewis Hamilton,1053158,87763,189568
194,227-229 W 29th St,7.0,700,17062,80.0,Hector Barbossa,[email],Tyrion Lannister,George Cooper Sr.,Fernando Alonso,1364960,113747,245693
195,227-229 W 29th St,12.0,1200,15668,87.0,Elizabeth Swann,[email],Jorah Mormont,Mary Cooper,Max Verstappen,1363116,113593,245361
196,53 Pearl St,2.0,200,9291,85.0,Joshamee Gibbs,[email],Sansa Stark,Sheldon Cooper,George Russell,789735,65811,142152
197,53 Pearl St,4.0,400,16596,85.0,Joshamee Gibbs,[email],Sansa Stark,Brenda Sparks,Fernando Alonso,1410660,117555,253919
198,247 W 30th St,2.0,2F,12565,104.0,Bootstrap Bill,[email],Daenerys Targaryen,Sheldon Cooper,Carlos Sainz,1306760,108897,235217
199,247 W 30th St,3.0,3R,15946,97.0,Hector Barbossa,[email],The Hound,George Cooper Sr.,Sergio Perez,1546762,128897,278417
200,247 W 30th St,4.0,4F,17052,91.0,Jack Sparrow,[email],Jon Snow,Georgie Cooper,Lando Norris,1551732,129311,279312
201,50 W 17th St,10.0,1000,16311,109.0,Davy Jones,[email],Jaime Lannister,Missy Cooper,Sergio Perez,1777899,148158,320022
202,50 W 17th St,12.0,PH,16402,109.0,Davy Jones,[email],Daenerys Targaryen,Meemaw,George Russell,1787818,148985,321807
203,7 W 36th St,12.0,1200,18828,84.0,Joshamee Gibbs,[email],Jon Snow,George Cooper Sr.,Sergio Perez,1581552,131796,284679
204,8 W 38th St,9.0,901,17330,80.0,Hector Barbossa,[email],Arya Stark,Dr. Sturgis,Max Verstappen,1386400,115533,249552
205,8 W 38th St,11.0,1102,17315,93.0,Davy Jones,[email],Tyrion Lannister,Dr. Linkletter,Fernando Alonso,1610295,134191,289853
206,8 W 38th St,11.0,1103,19892,90.0,Tia Dalma,[email],Jon Snow,Meemaw,Max Verstappen,1790280,149190,322250
207,8 W 38th St,11.0,1104,10179,92.0,Jack Sparrow,[email],Daenerys Targaryen,Sheldon Cooper,Daniel Ricciardo,936468,78039,168564
208,39-41 W 38th St,5.0,5W,11624,84.0,Tia Dalma,[email],Jaime Lannister,Georgie Cooper,Lewis Hamilton,976416,81368,175755
209,39-41 W 38th St,8.0,8W,19266,89.0,Bootstrap Bill,[email],Bran Stark,Brenda Sparks,Charles Leclerc,1714674,142890,308641
210,42 W 38th St,6.0,604,9717,97.0,Cutler Beckett,[email],Tyrion Lannister,Dr. Linkletter,Daniel Ricciardo,942549,78546,169659
211,42 W 38th St,8.0,800,11791,99.0,James Norrington,[email],Cersei Lannister,Brenda Sparks,Lando Norris,1167309,97276,210116
212,42 W 38th St,10.0,1004,10100,91.0,Will Turner,[email],Jaime Lannister,Missy Cooper,Lewis Hamilton,919100,76592,165438
213,42 W 38th St,12.0,1200,14832,101.0,Bootstrap Bill,[email],The Hound,Dr. Linkletter,Lewis Hamilton,1498032,124836,269646
214,6 W 48th St,4.0,400,11067,83.0,Elizabeth Swann,[email],Bran Stark,Mary Cooper,Fernando Alonso,918561,76547,165341
215,6 W 48th St,5.0,500,14434,102.0,Cutler Beckett,[email],Jorah Mormont,Missy Cooper,Daniel Ricciardo,1472268,122689,265008
216,6 W 48th St,6.0,600,11712,109.0,Hector Barbossa,[email],Cersei Lannister,Sheldon Cooper,Fernando Alonso,1276608,106384,229789
217,144 W 37th St,4.0,400,15110,104.0,Davy Jones,[email],Jon Snow,Meemaw,George Russell,1571440,130953,282859
218,144 W 37th St,5.0,500,17572,106.0,Elizabeth Swann,[email],Daenerys Targaryen,Mary Cooper,Oscar Piastri,1862632,155219,335274
219,40 W 38th St,11.0,1008,17672,84.0,Davy Jones,[email],Daenerys Targaryen,Missy Cooper,Sergio Perez,1484448,123704,267201
220,60 W 45th S,11.0,788,19209,88.0,Hector Barbossa,[email],Jorah Mormont,Dr. Sturgis,Oscar Piastri,1690392,140866,304271
221,412 Broadway,5.0,792,16269,109.0,Davy Jones,[email],Jon Snow,George Cooper Sr.,Daniel Ricciardo,1773321,147777,319198
222,135 W 52nd St,8.0,1189,17050,82.0,Davy Jones,[email],Cersei Lannister,Sheldon Cooper,Fernando Alonso,1398100,116508,251658
223,171 Elizabeth St,6.0,768,19507,107.0,Tia Dalma,[email],Arya Stark,Sheldon Cooper,Oscar Piastri,2087249,173937,375705
224,84 Mulberry St,8.0,1118,9567,101.0,Tia Dalma,[email],Arya Stark,Dr. Linkletter,Charles Leclerc,966267,80522,173928
225,288-290 Water St,10.0,1069,19133,85.0,Joshamee Gibbs,[email],Arya Stark,Dr. Sturgis,Lewis Hamilton,1626305,135525,292735
